observation_date,A193RC1Q027SBEA,A195RC1Q027SBEA,A2009C1Q027SBEA,A358RC1Q027SBEA,A765RC1Q027SBEA,A766RC1Q027SBEA,A767RC1Q027SBEA,B359RC1Q027SBEA,B701RC1Q027SBEA,B702RC1Q027SBEA,GDP
1947-01-01,12.434,198.094,11.730,177.787,32.636,23.896,8.740,20.307,9.220,3.214,243.164
1947-04-01,13.178,201.430,12.060,184.406,31.360,22.357,9.003,17.025,9.532,3.646,245.968
1947-07-01,13.717,206.274,12.399,187.375,29.594,20.299,9.295,18.899,9.993,3.724,249.585
1947-10-01,13.975,216.423,12.756,196.417,29.347,19.646,9.701,20.006,10.202,3.773,259.745
1948-01-01,14.172,221.921,13.138,202.022,29.649,19.588,10.061,19.900,10.309,3.863,265.742
1948-04-01,14.617,228.281,13.500,204.731,29.669,19.319,10.350,23.550,10.549,4.069,272.567
1948-07-01,15.134,233.624,13.848,210.422,30.438,19.603,10.836,23.202,10.842,4.292,279.196
1948-10-01,15.298,234.000,14.187,212.253,31.069,19.822,11.246,21.747,11.002,4.295,280.366
1949-01-01,15.615,227.735,14.524,209.355,31.684,20.308,11.377,18.380,11.174,4.441,275.034
1949-04-01,15.951,223.807,14.869,205.936,31.593,20.122,11.471,17.871,11.433,4.518,271.351
1949-07-01,16.143,225.328,15.228,208.135,31.419,19.691,11.728,17.193,11.687,4.455,272.889
1949-10-01,16.860,222.360,15.603,205.465,31.407,19.580,11.827,16.894,12.245,4.616,270.627
1950-01-01,17.258,232.582,15.993,214.879,30.988,19.098,11.890,17.703,12.575,4.684,280.828
1950-04-01,17.585,241.558,16.419,223.656,31.241,19.173,12.068,17.902,12.815,4.770,290.383
1950-07-01,18.096,257.435,16.878,238.324,32.622,20.237,12.385,19.111,13.247,4.849,308.153
1950-10-01,18.764,266.085,17.372,245.899,35.096,22.405,12.691,20.186,13.555,5.209,319.945
1951-01-01,19.431,278.530,17.903,257.330,38.039,24.947,13.092,21.200,14.162,5.269,336.000
1951-04-01,19.821,283.980,18.447,262.082,40.289,26.912,13.376,21.899,14.478,5.342,344.090
1951-07-01,20.328,288.614,19.006,267.082,42.444,28.652,13.792,21.532,15.004,5.324,351.385
1951-10-01,20.948,291.694,19.577,269.682,43.536,29.392,14.144,22.012,15.258,5.690,356.178
1952-01-01,21.461,293.346,20.164,273.046,45.012,30.687,14.325,20.301,15.504,5.957,359.820
1952-04-01,22.031,292.791,20.752,271.720,46.208,31.570,14.639,21.071,16.307,5.724,361.030
1952-07-01,22.761,297.805,21.346,275.416,47.134,32.049,15.085,22.389,17.022,5.739,367.701
1952-10-01,23.232,310.023,21.941,290.635,47.558,32.169,15.389,19.388,17.235,5.996,380.812
1953-01-01,23.879,316.105,22.529,296.466,47.995,32.264,15.731,19.639,17.535,6.345,387.980
1953-04-01,24.604,318.583,23.117,299.697,48.562,32.643,15.919,18.886,18.211,6.393,391.749
1953-07-01,25.245,317.355,23.699,299.104,48.570,32.490,16.080,18.251,18.803,6.442,391.171
1953-10-01,25.556,311.644,24.274,293.725,48.770,32.368,16.402,17.918,19.112,6.444,385.970
1954-01-01,26.004,310.462,24.856,291.321,48.879,32.176,16.703,19.141,19.373,6.630,385.345
1954-04-01,26.602,309.792,25.389,291.577,49.728,32.493,17.235,18.215,19.817,6.785,386.121
1954-07-01,27.223,313.606,25.890,295.302,50.168,32.477,17.691,18.304,20.288,6.935,390.996
1954-10-01,28.224,320.800,26.358,303.675,50.710,32.686,18.024,17.125,20.975,7.250,399.734
1955-01-01,28.532,333.432,26.775,316.021,51.109,32.895,18.214,17.412,21.412,7.120,413.073
1955-04-01,29.211,340.152,27.216,322.281,52.169,33.668,18.502,17.871,21.758,7.453,421.532
1955-07-01,30.015,347.478,27.663,330.172,52.728,33.806,18.922,17.307,22.391,7.624,430.221
1955-10-01,30.908,352.696,28.120,336.200,53.489,34.034,19.454,16.496,23.045,7.863,437.092
1956-01-01,31.228,354.036,28.590,337.286,54.482,34.405,20.077,16.749,23.404,7.824,439.746
1956-04-01,31.757,358.635,29.101,341.729,55.619,34.962,20.657,16.906,23.745,8.012,446.010
1956-07-01,32.603,361.955,29.650,344.657,56.633,35.318,21.315,17.298,24.265,8.338,451.191
1956-10-01,33.319,369.682,30.237,352.362,57.462,35.597,21.864,17.320,24.679,8.640,460.463
1957-01-01,33.885,377.280,30.878,360.862,58.614,36.322,22.291,16.418,25.110,8.774,469.779
1957-04-01,34.577,377.693,31.500,360.882,59.754,36.845,22.910,16.811,25.659,8.918,472.025
1957-07-01,35.340,383.369,32.116,366.090,60.781,37.289,23.492,17.279,26.236,9.104,479.490
1957-10-01,35.924,377.773,32.728,360.605,61.166,37.104,24.062,17.167,26.664,9.261,474.864
1958-01-01,36.710,368.546,33.315,348.909,62.284,37.686,24.598,19.637,27.046,9.663,467.540
1958-04-01,37.813,370.583,33.959,350.920,63.583,38.293,25.289,19.663,27.888,9.926,471.978
1958-07-01,38.259,382.659,34.639,363.674,64.923,39.181,25.742,18.985,28.345,9.914,485.841
1958-10-01,38.793,395.095,35.356,377.032,65.667,39.520,26.146,18.063,28.767,10.027,499.555
1959-01-01,39.617,404.650,36.202,386.606,66.062,39.569,26.494,18.044,29.235,10.383,510.330
1959-04-01,40.507,415.563,36.954,398.624,66.583,39.799,26.784,16.939,29.895,10.612,522.653
1959-07-01,41.522,416.328,37.797,399.613,67.184,40.063,27.121,16.715,30.652,10.870,525.034
1959-10-01,42.747,418.000,38.682,400.439,67.853,40.299,27.554,17.561,31.433,11.314,528.600
1960-01-01,43.612,429.807,39.353,412.793,69.230,40.752,28.478,17.014,31.919,11.693,542.648
1960-04-01,44.663,425.888,39.945,407.915,70.529,41.388,29.141,17.973,32.528,12.135,541.080
1960-07-01,45.449,428.223,40.727,409.645,71.932,42.086,29.846,18.578,33.143,12.307,545.604
1960-10-01,46.399,420.900,41.610,401.781,72.899,42.419,30.480,19.118,33.796,12.603,540.197
1961-01-01,46.913,424.063,42.199,405.016,74.042,42.726,31.316,19.048,34.259,12.654,545.018
1961-04-01,47.269,433.169,42.857,415.510,75.108,43.139,31.968,17.658,34.442,12.827,555.545
1961-07-01,47.918,443.318,43.585,425.393,76.428,43.754,32.673,17.925,34.897,13.021,567.664
1961-10-01,49.099,453.344,44.451,434.645,78.168,44.920,33.248,18.699,35.742,13.357,580.612
1962-01-01,50.004,464.360,45.165,445.403,79.649,45.810,33.839,18.958,36.320,13.684,594.013
1962-04-01,50.967,468.903,46.088,450.531,80.495,46.170,34.325,18.373,36.853,14.114,600.366
1962-07-01,52.036,475.553,46.938,457.639,81.438,46.614,34.824,17.914,37.596,14.440,609.027
1962-10-01,53.065,476.263,47.928,457.861,82.952,47.400,35.553,18.402,38.360,14.705,612.280
1963-01-01,53.704,483.436,48.463,464.451,84.531,48.063,36.468,18.986,38.735,14.970,621.672
1963-04-01,54.430,489.506,49.121,471.181,85.816,48.628,37.188,18.325,39.137,15.293,629.752
1963-07-01,55.246,502.193,49.850,483.945,87.005,49.056,37.949,18.248,39.700,15.546,644.444
1963-10-01,56.122,508.792,50.681,490.378,89.024,50.201,38.823,18.413,40.153,15.970,653.938
1964-01-01,57.043,522.120,51.224,504.951,90.659,50.980,39.679,17.170,40.629,16.415,669.822
1964-04-01,58.019,528.543,51.876,511.455,92.112,51.593,40.520,17.088,41.383,16.636,678.674
1964-07-01,58.731,539.522,52.653,522.590,93.778,52.506,41.272,16.932,41.824,16.907,692.031
1964-10-01,59.686,542.491,53.631,524.323,95.141,52.943,42.198,18.169,42.348,17.338,697.319
1965-01-01,60.543,560.968,54.405,541.861,96.279,53.056,43.223,19.107,42.870,17.673,717.790
1965-04-01,61.855,570.446,55.249,550.567,97.889,53.575,44.315,19.880,43.637,18.218,730.191
1965-07-01,63.282,585.606,56.196,565.477,100.434,54.851,45.583,20.129,44.515,18.767,749.323
1965-10-01,64.766,603.522,57.141,582.873,103.569,56.896,46.673,20.649,45.352,19.414,771.857
1966-01-01,65.609,623.811,57.916,601.023,106.314,58.247,48.067,22.788,45.827,19.782,795.734
1966-04-01,66.570,629.303,58.675,609.015,109.108,59.621,49.487,20.288,46.161,20.409,804.981
1966-07-01,68.349,638.626,59.640,618.510,112.664,61.714,50.950,20.116,47.152,21.196,819.638
1966-10-01,69.819,648.072,60.819,627.957,115.411,62.950,52.461,20.115,48.120,21.699,833.302
1967-01-01,70.996,655.474,61.797,635.295,117.699,64.186,53.513,20.180,48.757,22.240,844.170
1967-04-01,72.207,656.857,62.696,637.321,119.919,65.150,54.769,19.536,49.390,22.818,848.983
1967-07-01,73.561,668.778,63.821,648.258,122.895,66.326,56.569,20.520,50.112,23.449,865.233
1967-10-01,74.996,679.583,64.945,659.343,126.860,68.603,58.257,20.240,50.985,24.012,881.439
1968-01-01,76.437,702.564,65.963,682.320,130.385,69.887,60.498,20.244,51.654,24.784,909.387
1968-04-01,78.005,722.713,66.783,702.878,133.626,71.292,62.333,19.836,52.501,25.504,934.344
1968-07-01,79.771,733.365,67.936,712.640,137.689,73.564,64.126,20.725,53.276,26.495,950.825
1968-10-01,81.778,746.379,69.364,725.203,139.873,73.812,66.061,21.176,54.219,27.559,968.030
1969-01-01,83.611,767.526,70.685,746.585,142.200,74.443,67.756,20.941,55.308,28.303,993.337
1969-04-01,85.782,778.108,72.240,755.729,145.130,75.326,69.804,22.378,56.503,29.279,1009.020
1969-07-01,88.164,791.038,73.875,767.732,150.754,78.787,71.967,23.307,57.670,30.494,1029.956
1969-10-01,90.623,794.169,75.394,769.495,153.354,79.230,74.125,24.674,58.822,31.801,1038.147
1970-01-01,91.776,801.197,76.542,777.059,158.227,81.510,76.718,24.137,59.550,32.227,1051.200
1970-04-01,93.341,812.661,77.798,789.647,161.373,82.161,79.212,23.014,60.325,33.017,1067.375
1970-07-01,95.400,826.346,79.399,802.165,164.312,82.745,81.567,24.181,61.518,33.882,1086.059
1970-10-01,97.860,823.574,81.396,800.168,167.173,83.404,83.769,23.406,63.223,34.638,1088.608
1971-01-01,100.963,860.941,83.317,836.360,173.251,86.455,86.797,24.581,64.847,36.116,1135.156
1971-04-01,103.187,876.657,85.375,851.703,176.427,87.215,89.212,24.954,66.234,36.953,1156.271
1971-07-01,105.586,892.929,87.528,867.810,179.161,87.543,91.618,25.118,67.987,37.599,1177.675
1971-10-01,108.410,899.608,89.574,872.778,182.279,88.727,93.552,26.830,69.565,38.844,1190.297
1972-01-01,110.780,931.880,91.498,907.343,187.949,91.454,96.495,24.536,71.002,39.778,1230.609
1972-04-01,112.905,963.224,93.024,935.656,190.239,91.284,98.955,27.568,72.059,40.846,1266.369
1972-07-01,114.934,982.076,94.711,952.150,193.556,91.988,101.568,29.926,73.191,41.744,1290.566
1972-10-01,117.518,1012.850,96.490,976.270,198.537,94.724,103.813,36.580,74.455,43.062,1328.904
1973-01-01,120.014,1055.992,98.473,1019.210,201.485,94.930,106.554,36.781,76.042,43.972,1377.490
1973-04-01,123.048,1086.321,100.306,1041.700,204.518,95.305,109.213,44.620,77.551,45.497,1413.887
1973-07-01,126.063,1099.825,102.280,1052.262,207.951,96.287,111.663,47.562,79.268,46.794,1433.838
1973-10-01,129.390,1133.735,104.470,1075.649,213.164,99.034,114.130,58.087,81.212,48.178,1476.289
1974-01-01,132.212,1141.783,106.838,1092.692,217.214,99.908,117.306,49.091,83.029,49.183,1491.209
1974-04-01,135.408,1172.924,108.920,1132.342,221.725,100.941,120.784,40.582,84.438,50.970,1530.056
1974-07-01,138.769,1194.023,111.452,1151.582,227.234,102.651,124.583,42.442,86.250,52.520,1560.026
1974-10-01,142.402,1222.344,114.533,1177.478,234.933,106.495,128.438,44.866,88.343,54.059,1599.679
1975-01-01,146.127,1229.000,117.576,1186.903,240.989,108.261,132.727,42.097,90.618,55.509,1616.116
1975-04-01,149.608,1256.030,119.936,1212.943,246.215,109.281,136.934,43.087,92.621,56.986,1651.853
1975-07-01,153.478,1305.690,122.398,1257.907,250.653,110.618,140.035,47.783,94.573,58.905,1709.820
1975-10-01,157.282,1348.640,125.130,1299.102,255.909,113.790,142.120,49.538,96.818,60.464,1761.831
1976-01-01,160.378,1400.369,127.249,1355.328,259.740,115.220,144.520,45.040,98.891,61.487,1820.487
1976-04-01,163.260,1426.359,129.371,1383.779,262.713,115.854,146.859,42.580,100.840,62.420,1852.332
1976-07-01,166.344,1453.938,131.981,1411.978,266.275,117.177,149.098,41.960,102.696,63.648,1886.558
1976-10-01,169.511,1492.334,134.951,1449.828,272.428,120.754,151.674,42.506,104.363,65.148,1934.273
1977-01-01,172.220,1539.033,138.644,1495.280,277.395,122.385,155.011,43.753,106.005,66.215,1988.648
1977-04-01,176.844,1596.832,142.433,1554.863,282.234,123.868,158.366,41.969,109.064,67.779,2055.909
1977-07-01,182.566,1648.425,146.006,1608.781,287.483,125.018,162.465,39.644,112.638,69.928,2118.473
1977-10-01,187.858,1680.609,149.706,1631.847,295.803,129.443,166.359,48.762,115.128,72.730,2164.270
1978-01-01,194.141,1707.144,155.107,1659.557,301.475,131.515,169.960,47.587,119.705,74.436,2202.760
1978-04-01,198.893,1824.955,158.514,1773.085,307.785,134.730,173.054,51.871,122.732,76.161,2331.633
1978-07-01,204.309,1876.146,161.117,1823.068,314.598,137.152,177.447,53.078,125.838,78.471,2395.053
1978-10-01,210.966,1944.679,165.936,1894.311,321.305,139.640,181.665,50.367,130.740,80.226,2476.949
1979-01-01,216.394,1981.625,169.975,1921.333,328.591,141.849,186.742,60.292,133.729,82.665,2526.610
1979-04-01,221.879,2036.198,173.886,1977.659,333.170,143.688,189.482,58.539,136.507,85.373,2591.247
1979-07-01,229.522,2096.078,179.812,2034.955,341.965,146.830,195.135,61.123,141.085,88.438,2667.565
1979-10-01,237.564,2137.128,187.269,2076.666,349.192,149.153,200.038,60.462,146.543,91.021,2723.883
1980-01-01,245.565,2186.924,193.122,2134.504,357.353,152.333,205.020,52.420,151.261,94.305,2789.842
1980-04-01,253.685,2172.930,199.802,2132.936,370.737,160.108,210.629,39.994,156.177,97.508,2797.352
1980-07-01,262.248,2216.906,207.488,2165.267,377.328,160.953,216.375,51.639,161.090,101.158,2856.483
1980-10-01,271.101,2326.439,215.503,2265.019,388.017,165.920,222.097,61.420,166.697,104.404,2985.557
1981-01-01,278.595,2446.771,220.984,2384.902,398.840,170.845,227.995,61.869,170.891,107.705,3124.206
1981-04-01,286.644,2467.577,227.229,2403.877,408.311,175.554,232.757,63.700,175.940,110.704,3162.532
1981-07-01,295.458,2547.023,234.125,2475.784,418.128,180.726,237.403,71.239,181.616,113.842,3260.609
1981-10-01,305.762,2546.486,244.022,2483.488,428.570,185.878,242.692,62.999,188.538,117.224,3280.818
1982-01-01,314.071,2521.543,251.400,2460.375,438.688,190.195,248.493,61.168,193.528,120.543,3274.302
1982-04-01,319.540,2564.289,254.529,2504.136,448.142,194.538,253.605,60.153,195.951,123.589,3331.972
1982-07-01,327.800,2583.021,261.599,2521.375,455.501,197.742,257.759,61.646,200.234,127.566,3366.322
1982-10-01,333.801,2605.689,267.016,2547.007,463.071,200.418,262.652,58.682,202.984,130.817,3402.561
1983-01-01,340.606,2663.825,272.212,2606.843,468.982,201.972,267.010,56.982,207.098,133.509,3473.413
1983-04-01,348.132,2754.141,277.773,2707.380,476.574,205.399,271.175,46.761,211.389,136.743,3578.848
1983-07-01,355.686,2849.972,283.422,2814.877,483.521,208.983,274.538,35.095,214.939,140.747,3689.179
1983-10-01,365.503,2939.606,289.061,2898.708,489.598,212.007,277.590,40.897,220.975,144.528,3794.706
1984-01-01,371.589,3036.396,292.575,2973.902,500.069,217.037,283.032,62.494,223.809,147.780,3908.054
1984-04-01,378.102,3121.467,297.098,3056.980,510.032,221.605,288.427,64.487,226.532,151.570,4009.601
1984-07-01,388.582,3173.180,305.945,3109.789,522.488,227.599,294.889,63.391,233.967,154.614,4084.250
1984-10-01,396.817,3215.766,316.636,3149.533,535.968,234.913,301.054,66.234,239.465,157.352,4148.551
1985-01-01,400.335,3287.302,321.392,3220.151,542.531,234.750,307.781,67.151,241.296,159.039,4230.168
1985-04-01,407.119,3335.444,327.842,3271.798,552.323,238.515,313.808,63.646,245.673,161.446,4294.887
1985-07-01,415.110,3408.354,338.499,3347.060,563.308,241.668,321.640,61.295,250.049,165.061,4386.773
1985-10-01,424.587,3447.480,347.348,3384.760,572.027,244.923,327.104,62.720,255.798,168.788,4444.094
1986-01-01,434.755,3493.911,354.252,3437.434,579.227,246.921,332.307,56.477,261.700,173.055,4507.894
1986-04-01,443.340,3513.969,363.181,3457.721,588.031,249.358,338.672,56.248,266.643,176.697,4545.340
1986-07-01,451.403,3559.267,367.938,3494.969,596.999,251.584,345.415,64.298,270.974,180.429,4607.669
1986-10-01,458.458,3590.059,372.473,3527.517,609.110,254.552,354.558,62.542,274.370,184.088,4657.627
1987-01-01,469.861,3636.633,381.642,3575.528,615.661,255.236,360.426,61.105,280.089,189.772,4722.156
1987-04-01,479.410,3701.430,386.416,3640.306,625.319,258.548,366.771,61.124,284.773,194.637,4806.160
1987-07-01,493.377,3756.895,396.292,3695.033,634.284,262.953,371.331,61.862,293.716,199.661,4884.555
1987-10-01,515.442,3846.025,403.907,3781.941,646.527,267.378,379.149,64.084,300.521,214.922,5007.994
1988-01-01,520.175,3893.432,413.540,3824.773,659.765,272.341,387.425,68.659,307.639,212.535,5073.372
