observation_date,A193RC1Q027SBEA,A195RC1Q027SBEA,A2009C1Q027SBEA,A358RC1Q027SBEA,A765RC1Q027SBEA,A766RC1Q027SBEA,A767RC1Q027SBEA,B359RC1Q027SBEA,B701RC1Q027SBEA,B702RC1Q027SBEA,GDP
1988-04-01,534.088,3984.995,419.460,3923.792,670.953,276.319,394.634,61.203,312.224,221.864,5190.036
1988-07-01,544.948,4055.856,426.868,3990.939,682.031,280.534,401.497,64.917,318.318,226.630,5282.835
1988-10-01,560.037,4142.760,436.897,4091.997,696.713,284.981,411.731,50.763,327.502,232.535,5399.509
1989-01-01,568.983,4233.396,441.584,4156.356,708.874,288.079,420.795,77.040,331.998,236.985,5511.253
1989-04-01,580.435,4309.849,448.836,4237.247,722.179,291.742,430.436,72.601,338.538,241.898,5612.463
1989-07-01,591.599,4368.030,456.241,4297.206,735.735,294.569,441.166,70.824,344.672,246.927,5695.365
1989-10-01,603.145,4395.545,464.081,4320.232,748.547,296.726,451.822,75.313,350.573,252.572,5747.237
1990-01-01,615.206,4494.770,472.132,4414.776,762.725,299.471,463.254,79.995,356.338,258.867,5872.701
1990-04-01,630.307,4547.967,482.503,4469.511,781.753,308.404,473.349,78.456,364.338,265.969,5960.028
1990-07-01,646.811,4576.485,493.816,4498.761,791.820,307.989,483.831,77.724,372.989,273.822,6015.116
1990-10-01,653.012,4548.583,499.478,4473.631,803.138,310.934,492.204,74.952,376.594,276.418,6004.733
1991-01-01,662.801,4554.233,505.983,4484.185,818.143,318.095,500.048,70.049,380.879,281.922,6035.178
1991-04-01,672.535,4624.357,510.965,4552.339,829.970,321.814,508.156,72.018,383.501,289.034,6126.862
1991-07-01,681.149,4683.105,517.738,4616.179,841.683,326.204,515.479,66.926,387.848,293.301,6205.937
1991-10-01,692.827,4718.450,526.514,4645.954,853.263,327.988,525.275,72.496,394.178,298.650,6264.540
1992-01-01,700.159,4798.249,532.704,4719.953,864.695,328.156,536.539,78.296,397.058,303.101,6363.102
1992-04-01,715.372,4879.528,541.432,4798.097,875.862,328.985,546.877,81.431,403.888,311.484,6470.763
1992-07-01,726.502,4954.985,549.392,4872.555,885.155,329.579,555.576,82.429,410.554,315.947,6566.641
1992-10-01,739.082,5048.210,557.120,4970.936,893.511,331.511,562.000,77.274,416.922,322.160,6680.803
1993-01-01,755.867,5074.105,568.025,5006.526,899.487,331.617,567.869,67.579,428.332,327.535,6729.459
1993-04-01,766.962,5137.098,574.275,5062.125,904.879,331.383,573.496,74.972,433.946,333.016,6808.939
1993-07-01,778.383,5192.553,581.086,5129.263,911.162,331.084,580.078,63.291,440.274,338.108,6882.098
1993-10-01,789.943,5305.926,590.114,5226.682,917.869,331.907,585.962,79.244,448.016,341.928,7013.738
1994-01-01,804.613,5384.466,602.584,5292.975,926.573,332.687,593.885,91.492,458.543,346.070,7115.652
1994-04-01,817.184,5494.512,613.342,5408.270,935.235,332.727,602.508,86.242,467.741,349.443,7246.931
1994-07-01,832.280,5555.849,626.012,5474.829,942.946,332.391,610.554,81.021,478.237,354.042,7331.075
1994-10-01,844.784,5660.066,636.314,5584.445,950.439,332.740,617.699,75.621,486.223,358.561,7455.288
1995-01-01,860.408,5703.711,647.817,5638.172,958.169,333.240,624.930,65.539,494.986,365.422,7522.289
1995-04-01,872.606,5743.517,658.599,5680.383,964.874,333.595,631.279,63.134,503.555,369.051,7580.997
1995-07-01,882.336,5831.160,666.825,5763.722,969.630,332.934,636.696,67.438,510.011,372.325,7683.125
1995-10-01,895.788,5901.842,677.152,5824.344,974.955,332.082,642.873,77.498,518.952,376.837,7772.586
1996-01-01,906.475,5981.275,683.797,5890.460,980.719,332.190,648.529,90.815,524.815,381.660,7868.468
1996-04-01,916.942,6129.276,690.879,6027.479,986.622,331.578,655.044,101.797,531.052,385.890,8032.840
1996-07-01,928.428,6209.238,698.699,6121.357,993.742,332.141,661.601,87.881,537.763,390.666,8131.408
1996-10-01,941.139,6318.398,706.455,6228.335,1000.234,331.181,669.053,90.064,544.703,396.436,8259.771
1997-01-01,953.769,6399.641,715.997,6304.457,1009.245,332.492,676.753,95.184,552.553,401.216,8362.655
1997-04-01,967.463,6532.502,725.704,6449.868,1018.859,334.109,684.751,82.634,560.416,407.047,8518.825
1997-07-01,983.231,6653.469,737.333,6564.679,1026.123,332.854,693.269,88.790,570.151,413.080,8662.823
1997-10-01,999.195,6729.496,748.629,6643.562,1037.215,334.629,702.586,85.935,579.690,419.506,8765.907
1998-01-01,1012.161,6809.290,756.702,6728.172,1045.028,334.187,710.841,81.119,586.341,425.820,8866.480
1998-04-01,1030.937,6882.386,768.462,6803.514,1056.377,335.809,720.568,78.872,596.487,434.450,8969.699
1998-07-01,1049.848,7002.373,780.506,6924.907,1068.876,337.518,731.358,77.465,606.422,443.426,9121.097
1998-10-01,1069.494,7142.919,793.365,7060.300,1081.578,339.626,741.951,82.620,617.247,452.247,9293.991
1999-01-01,1083.054,7234.795,805.615,7151.789,1093.832,340.417,753.416,83.006,627.475,455.580,9411.682
1999-04-01,1105.724,7311.334,819.809,7239.215,1109.152,343.008,766.144,72.119,639.612,466.112,9526.210
1999-07-01,1117.279,7443.547,831.616,7376.399,1125.801,346.044,779.757,67.148,649.624,467.654,9686.626
1999-10-01,1138.883,7617.631,843.284,7553.286,1143.655,350.409,793.246,64.345,659.467,479.416,9900.169
2000-01-01,1162.149,7678.413,858.926,7607.358,1161.616,356.599,805.018,71.056,673.500,488.649,10002.179
2000-04-01,1178.331,7889.895,871.313,7810.622,1179.494,362.321,817.173,79.273,684.202,494.128,10247.720
2000-07-01,1200.270,7927.402,886.917,7850.685,1190.493,360.640,829.853,76.716,697.695,502.575,10318.165
2000-10-01,1222.189,8007.967,905.310,7928.387,1205.587,361.702,843.885,79.580,713.910,508.279,10435.744
2001-01-01,1239.479,8004.835,922.712,7925.425,1225.917,364.213,861.703,79.410,728.163,511.316,10470.231
2001-04-01,1261.739,8094.773,941.027,8017.660,1242.488,367.499,874.989,77.114,743.520,518.220,10599.000
2001-07-01,1283.089,8053.375,957.694,7973.703,1261.557,371.914,889.643,79.672,757.430,525.659,10598.020
2001-10-01,1302.440,8077.655,969.453,7997.738,1280.370,377.430,902.941,79.917,766.382,536.058,10660.465
2002-01-01,1320.149,8163.871,975.404,8094.053,1299.480,385.740,913.740,69.818,772.038,548.111,10783.500
2002-04-01,1339.011,8230.318,982.357,8163.436,1318.131,392.700,925.431,66.882,780.036,558.975,10887.460
2002-07-01,1352.102,8295.248,984.448,8216.453,1336.690,399.610,937.080,78.795,783.090,569.012,10984.040
2002-10-01,1367.349,8334.729,991.908,8249.934,1359.355,413.325,946.030,84.795,791.272,576.077,11061.433
2003-01-01,1385.569,8408.441,1003.159,8323.977,1380.118,424.024,956.095,84.464,803.418,582.152,11174.129
2003-04-01,1396.832,8517.006,1007.496,8425.324,1398.928,433.506,965.422,91.682,807.869,588.963,11312.766
2003-07-01,1409.767,8744.287,1013.287,8649.867,1412.615,438.487,974.128,94.419,812.566,597.201,11566.669
2003-10-01,1442.921,8901.717,1035.383,8802.615,1427.597,442.701,984.896,99.103,832.649,610.272,11772.234
2004-01-01,1453.504,9021.422,1047.626,8896.918,1448.521,449.733,998.789,124.504,842.021,611.483,11923.447
2004-04-01,1474.703,9168.762,1061.641,9042.669,1469.350,455.773,1013.578,126.093,853.028,621.675,12112.815
2004-07-01,1505.782,9311.787,1082.718,9196.752,1487.738,461.828,1025.909,115.035,869.276,636.505,12305.307
2004-10-01,1522.801,9495.335,1104.403,9377.273,1509.078,470.149,1038.929,118.062,886.162,636.639,12527.214
2005-01-01,1544.207,9693.477,1127.371,9585.274,1529.601,479.915,1049.686,108.204,904.405,639.802,12767.286
2005-04-01,1566.936,9809.738,1147.661,9701.174,1545.981,485.313,1060.668,108.564,920.149,646.788,12922.656
2005-07-01,1582.791,9995.836,1158.076,9889.514,1564.016,490.743,1073.273,106.321,928.554,654.237,13142.642
2005-10-01,1597.269,10144.938,1165.873,10042.764,1581.997,497.432,1084.565,102.175,936.011,661.257,13324.204
2006-01-01,1624.358,10376.237,1182.781,10280.709,1598.565,501.755,1096.810,95.528,952.089,672.270,13599.160
2006-04-01,1651.582,10483.352,1202.888,10386.615,1618.490,506.392,1112.098,96.737,970.784,680.798,13753.424
2006-07-01,1671.055,10555.758,1220.269,10457.124,1643.375,513.181,1130.195,98.634,986.106,684.949,13870.188
2006-10-01,1688.709,10683.511,1231.859,10581.294,1667.341,518.237,1149.104,102.217,995.635,693.073,14039.560
2007-01-01,1712.867,10807.239,1248.789,10690.636,1695.545,524.995,1170.550,116.602,1010.415,702.452,14215.651
2007-04-01,1730.427,10957.619,1263.711,10844.087,1714.036,531.574,1182.462,113.533,1022.681,707.745,14402.082
2007-07-01,1757.188,11069.938,1285.884,10954.225,1736.991,539.750,1197.241,115.713,1041.370,715.817,14564.117
2007-10-01,1797.462,11156.447,1318.909,11030.890,1761.148,546.659,1214.489,125.557,1069.173,728.289,14715.058
2008-01-01,1841.784,11076.857,1354.443,10946.672,1787.897,555.055,1232.842,130.185,1098.793,742.991,14706.538
2008-04-01,1877.381,11179.578,1385.092,11054.417,1808.743,564.202,1244.541,125.160,1124.068,753.313,14865.701
2008-07-01,1899.787,11165.743,1400.679,11053.560,1833.468,573.964,1259.504,112.183,1134.277,765.510,14898.999
2008-10-01,1928.602,10824.958,1414.464,10717.424,1854.648,583.018,1271.630,107.534,1143.696,784.907,14608.209
2009-01-01,1919.450,10652.192,1411.594,10555.313,1859.260,589.079,1270.181,96.878,1137.652,781.798,14430.902
2009-04-01,1930.375,10572.179,1410.927,10474.669,1878.682,600.340,1278.343,97.510,1133.714,796.660,14381.236
2009-07-01,1936.284,10623.117,1416.285,10521.416,1889.481,606.349,1283.132,101.700,1135.952,800.332,14448.882
2009-10-01,1953.655,10790.924,1423.252,10677.168,1906.669,616.220,1290.449,113.756,1139.835,813.820,14651.249
2010-01-01,1945.313,10894.505,1432.869,10786.790,1924.793,627.612,1297.180,107.715,1145.262,800.051,14764.610
2010-04-01,1963.211,11067.989,1443.951,10956.329,1948.993,641.863,1307.130,111.660,1152.041,811.170,14980.193
2010-07-01,1973.146,11216.567,1446.822,11096.784,1951.894,642.839,1309.055,119.783,1151.654,821.492,15141.607
2010-10-01,1978.481,11372.322,1451.834,11243.307,1958.671,647.660,1311.011,129.014,1153.829,824.652,15309.474
2011-01-01,1993.867,11390.388,1462.197,11234.904,1967.194,655.174,1312.020,155.484,1160.875,832.992,15351.448
2011-04-01,2009.259,11571.375,1469.181,11424.624,1976.906,659.187,1317.718,146.751,1164.713,844.546,15557.539
2011-07-01,2020.343,11649.620,1473.432,11497.221,1977.717,661.738,1315.978,152.399,1164.838,855.505,15647.680
2011-10-01,2024.564,11848.055,1479.285,11698.147,1969.640,662.909,1306.730,149.908,1165.650,858.914,15842.259
2012-01-01,2044.283,12044.577,1482.876,11894.862,1979.945,663.470,1316.475,149.715,1164.569,879.714,16068.805
2012-04-01,2050.542,12175.462,1489.028,12027.839,1981.111,663.842,1317.269,147.623,1166.254,884.288,16207.115
2012-07-01,2062.053,12267.409,1497.137,12121.568,1990.079,664.173,1325.906,145.841,1170.340,891.713,16319.541
2012-10-01,2076.659,12338.327,1505.183,12186.498,2005.432,663.167,1342.265,151.829,1173.998,902.661,16420.419
2013-01-01,2092.282,12534.857,1517.053,12347.889,2021.051,659.181,1361.869,186.968,1186.550,905.732,16648.189
2013-04-01,2108.104,12585.676,1526.328,12391.252,2034.907,658.738,1376.169,194.423,1196.082,912.022,16728.687
2013-07-01,2127.384,12783.659,1541.727,12592.803,2042.795,654.266,1388.529,190.856,1210.290,917.094,16953.838
2013-10-01,2141.022,12991.011,1552.758,12825.366,2059.986,662.268,1397.719,165.645,1218.921,922.101,17192.019
2014-01-01,2159.713,12967.656,1563.499,12803.704,2070.368,664.954,1405.414,163.952,1225.708,934.005,17197.738
2014-04-01,2169.577,13267.946,1570.021,13085.660,2080.985,666.749,1414.236,182.286,1227.864,941.713,17518.508
2014-07-01,2184.124,13524.295,1578.503,13362.221,2095.809,669.246,1426.563,162.074,1232.579,951.545,17804.228
2014-10-01,2198.186,13602.143,1585.626,13442.250,2111.750,670.672,1441.078,159.893,1236.360,961.825,17912.079
2015-01-01,2217.984,13719.989,1596.743,13577.655,2125.556,672.429,1453.127,142.334,1244.003,973.982,18063.529
2015-04-01,2238.066,13903.019,1609.256,13757.088,2138.700,673.296,1465.404,145.930,1253.087,984.979,18279.784
2015-07-01,2262.174,13989.506,1626.403,13839.711,2149.947,675.339,1474.608,149.794,1266.177,995.997,18401.626
2015-10-01,2285.602,13991.179,1642.133,13844.200,2158.356,677.332,1481.024,146.979,1277.974,1007.629,18435.137
2016-01-01,2303.835,14054.327,1655.230,13921.124,2167.770,680.338,1487.432,133.203,1287.221,1016.614,18525.933
2016-04-01,2323.808,14206.594,1669.806,14071.583,2181.300,685.111,1496.189,135.011,1298.898,1024.911,18711.702
2016-07-01,2343.206,14353.649,1681.260,14222.920,2195.784,689.178,1506.606,130.729,1308.615,1034.592,18892.639
2016-10-01,2366.536,14516.114,1695.204,14393.978,2206.729,692.746,1513.984,122.136,1321.547,1044.989,19089.379
2017-01-01,2392.524,14666.746,1712.168,14523.102,2220.814,696.070,1524.744,143.644,1340.343,1052.180,19280.084
2017-04-01,2413.115,14791.540,1725.867,14649.078,2233.987,698.461,1535.526,142.462,1353.849,1059.266,19438.643
2017-07-01,2427.181,15010.948,1739.528,14877.772,2254.466,703.596,1550.870,133.176,1361.265,1065.916,19692.595
2017-10-01,2460.058,15298.234,1758.540,15162.593,2278.795,710.449,1568.346,135.640,1381.750,1078.308,20037.088
2018-01-01,2495.772,15527.123,1780.948,15387.801,2305.659,718.840,1586.819,139.322,1398.869,1096.902,20328.553
2018-04-01,2525.967,15723.839,1803.604,15580.581,2331.106,726.923,1604.183,143.258,1415.784,1110.184,20580.912
2018-07-01,2551.674,15891.167,1826.246,15759.161,2355.890,733.890,1622.000,132.006,1431.640,1120.034,20798.730
2018-10-01,2582.809,15964.623,1848.760,15831.908,2370.436,739.262,1631.173,132.715,1446.960,1135.849,20917.867
2019-01-01,2609.106,16123.200,1873.198,16003.585,2379.293,744.340,1634.953,119.616,1460.686,1148.421,21111.600
2019-04-01,2636.325,16365.895,1897.381,16246.264,2395.718,748.980,1646.738,119.632,1475.054,1161.270,21397.938
2019-07-01,2669.778,16622.944,1920.085,16499.164,2424.449,754.021,1670.428,123.780,1492.277,1177.501,21717.171
2019-10-01,2713.649,16765.231,1942.905,16637.740,2454.337,759.628,1694.710,127.490,1514.318,1199.331,21933.217
2020-01-01,2765.234,16465.493,1966.276,16333.883,2496.930,768.956,1727.974,131.610,1539.742,1225.493,21727.657
2020-04-01,2740.593,14727.006,1982.313,14636.088,2467.844,781.858,1685.987,90.918,1556.334,1184.260,19935.444
2020-07-01,2787.560,16386.057,1999.350,16270.161,2510.934,796.971,1713.964,115.896,1571.631,1215.929,21684.551
2020-10-01,2825.628,16724.384,2012.997,16586.641,2518.755,801.679,1717.076,137.743,1580.960,1244.668,22068.767
2021-01-01,2828.054,17286.616,2030.904,17134.910,2542.123,810.713,1731.410,151.706,1591.489,1236.565,22656.793
2021-04-01,2876.430,17916.890,2076.989,17725.536,2575.541,821.854,1753.687,191.354,1628.836,1247.594,23368.861
2021-07-01,2938.196,18362.218,2115.569,18162.697,2621.577,830.567,1791.011,199.520,1658.352,1279.844,23921.991
2021-10-01,3003.061,19133.865,2166.104,18941.903,2640.112,840.650,1799.463,191.962,1698.608,1304.453,24777.038
2022-01-01,3071.339,19477.963,2226.411,19262.009,2666.188,853.851,1812.338,215.955,1747.509,1323.830,25215.491
2022-04-01,3147.517,19967.106,2291.944,19724.250,2691.169,864.243,1826.926,242.856,1800.430,1347.087,25805.791
2022-07-01,3237.250,20306.294,2358.900,20056.742,2728.468,877.352,1851.116,249.552,1852.616,1384.634,26272.011
2022-10-01,3296.062,20673.341,2418.437,20414.246,2764.874,889.986,1874.888,259.095,1897.929,1398.133,26734.277
2023-01-01,3362.675,20988.525,2481.683,20740.762,2813.160,907.667,1905.493,247.763,1947.762,1414.912,27164.359
2023-04-01,3415.084,21190.822,2523.881,20963.120,2847.909,921.747,1926.162,227.702,1979.276,1435.809,27453.815
2023-07-01,3473.788,21594.734,2567.747,21377.379,2899.174,938.461,1960.713,217.355,2013.602,1460.187,27967.697
2023-10-01,3537.483,21819.837,2613.752,21623.441,2939.647,950.873,1988.773,196.396,2050.274,1487.209,28296.967
2024-01-01,3615.476,22016.021,2666.894,21831.386,2992.572,967.049,2025.523,184.636,2094.827,1520.648,28624.069
2024-04-01,3668.302,22315.135,2709.476,22121.714,3033.276,979.223,2054.054,193.421,2129.444,1538.858,29016.714
2024-07-01,3715.817,22585.741,2745.432,22382.514,3073.356,991.919,2081.436,203.226,2157.265,1558.552,29374.914
2024-10-01,3769.068,22838.406,2784.753,22623.441,3116.390,1005.002,2111.388,214.966,2190.076,1578.992,29723.864
2025-01-01,3813.707,22991.640,2822.180,22790.583,3156.699,1018.417,2138.283,201.057,2220.565,1593.142,29962.047
2025-04-01,3855.297,23281.481,2858.745,23100.730,3194.339,1025.153,2169.186,180.751,2250.597,1604.700,30331.117
